"Capítulo","Artículo","Título","Contenido"
"CAPITULO 2: PARTICIPANTES","5.2.1","A lo largo del encuentro el entrenador conduce el juego desde fuera de la","cancha; selecciona las formaciones iniciales, los sustitutos y pide los tiempos de descanso. En esas funciones, su contacto oficial es el segundo árbitro."
"CAPITULO 2: PARTICIPANTES","5.2.2","Antes del comienzo del partido, registra o verifica los nombres y los","números de sus jugadoras/jugadores en la lista del equipo de la hoja del encuentro, y luego la firma."
"CAPITULO 2: PARTICIPANTES","5.2.3","Durante el partido, el entrenador:",""
"CAPITULO 2: PARTICIPANTES","5.2.3.1","Antes del comienzo de cada set le entregara al segundo árbitro o al","anotador la ficha de posición inicial debidamente cumplimentada y firmada;"
"CAPITULO 2: PARTICIPANTES","5.2.3.2","Se sienta en la banca de su equipo en el lugar más cercano al anotador,","pero puede abandonar su ubicación."
"CAPITULO 2: PARTICIPANTES","5.2.3.3","Solicita tiempos para descanso y sustituciones",""
"CAPITULO 2: PARTICIPANTES","5.2.3.4","El entrenador puede dar estas instrucciones estando parado o","caminando en la zona libre frente al banco de su equipo desde la extensión de la línea de ataque hasta el área de calentamiento, sin molestar o demorar el partido."
"CAPITULO 2: PARTICIPANTES","5.3","ENTRENADOR / ASISTENTE",""
"CAPITULO 2: PARTICIPANTES","5.3.1","El entrenador asistente se sienta en la banca del equipo, pero no tiene","derecho a intervenir en el partido."
"CAPITULO 2: PARTICIPANTES","5.3.2","En caso que el entrenador deba dejar su equipo por cualquier razón,","inclusive por una sanción, pero excluyendo el ingreso al campo de juego como jugador, el entrenador asistente puede asumir las funciones del entrenador mientras dure la ausencia, una vez que sea confirmado a los árbitros por el capitán en juego."
"CAPITULO 2: PARTICIPANTES","5.4","DELEGADO DEL EQUIPO","Debe sentarse fuera del área de juego y no tiene derecho a intervenir en el partido."
"CAPÍTULO 3: FORMATO DE JUEGO","6","PARA ANOTAR UN PUNTO, GANAR UN SET Y EL PARTIDO",""
"CAPÍTULO 3: FORMATO DE JUEGO","6.1","PARA ANOTAR UN PUNTO",""
"CAPÍTULO 3: FORMATO DE JUEGO","6.1.1","Punto. Un equipo anota un punto:",""
"CAPÍTULO 3: FORMATO DE JUEGO","6.1.1.1","Por hacer tocar exitosamente el balón en el piso del campo de juego","adversario;"
"CAPÍTULO 3: FORMATO DE JUEGO","6.1.1.2","Cuando el equipo adversario comete una falta;",""
"CAPÍTULO 3: FORMATO DE JUEGO","6.1.1.3","Cuando el equipo adversario recibe un castigo",""
"CAPÍTULO 3: FORMATO DE JUEGO","6.1.2","Falta. Un equipo comete una falta cuando realiza una acción de juego","contraria a las reglas. Los árbitros juzgan las faltas y determinan las consecuencias de acuerdo con las reglas."
"CAPÍTULO 3: FORMATO DE JUEGO","6.1.2.1","Si dos o más faltas son cometidas sucesivamente, sólo la primera de","ellas es tenida en cuenta;"
"CAPÍTULO 3: FORMATO DE JUEGO","6.1.3","Jugada y jugada completada","Una jugada es una secuencia de acciones de juego, desde el momento del lanzamiento de saque por el sacador hasta que el balón queda fuera de juego. Una jugada completada es la secuencia de acciones de juego cuyo resultado es la obtención de un punto. Esto incluye: ● La sanción de un castigo. ● O por una falta cobrada por cualquiera de los dos árbitros."
"CAPÍTULO 3: FORMATO DE JUEGO","6.1.3.1","Si el equipo que está sacando gana una jugada, anota un punto y","continúa sacando."
"CAPÍTULO 3: FORMATO DE JUEGO","6.1.3.2","Si el equipo que está recibiendo gana una jugada, anota un punto, debe","rotar y realiza el próximo saque."
"CAPÍTULO 3: FORMATO DE JUEGO","6.2","PARA GANAR UN SET","En el primero y segundo set el ganador es el equipo que llega primero a 15 puntos, con una ventaja mínima de 2 puntos, hasta 17. En caso de un empate en 14 puntos el juego continúa hasta que un equipo consigue una ventaja de 2 puntos (16-14 o 17-15). Sin embargo, cuando se produzca un empate en 16, resultará ganador del set el primer equipo que llegue a 17 puntos."
"CAPÍTULO 3: FORMATO DE JUEGO","6.3","PARA GANAR EL PARTIDO",""
"CAPÍTULO 3: FORMATO DE JUEGO","6.3.1","El partido es ganado por el equipo que gana dos sets","En el caso de empate 1 - 1 en sets, se juega un set decisivo a 10 puntos con diferencia mínima de 2 puntos, hasta 12. En caso de empate en 9 puntos el juego continúa hasta que un equipo consigue una ventaja de puntos (11 – 9 o 12 – 10). Sin embargo, cuando se produzca un empate en 11, resultará ganador del set y del partido, el primer equipo que llegue a doce (12) puntos. No presentación y equipo incompleto:"
"CAPÍTULO 3: FORMATO DE JUEGO","6.3.3.1","Si un equipo se niega a jugar después de haber sido convocado para","ello, este es declarado ausente y pierde el partido con un resultado 0-2 para el juego y 0-15 para cada set."
"CAPÍTULO 3: FORMATO DE JUEGO","6.3.3.2","Un equipo que, sin causa justificada, no se presenta a tiempo en la","cancha, es declarado ausente con los mismos resultados anteriores."
"CAPÍTULO 3: FORMATO DE JUEGO","6.3.3.3","Un equipo es declarado incompleto para el set o para el juego, pierde el","set o el juego. Al equipo adversario se le otorgan los puntos y set necesarios para ganar el set y el juego. El equipo incompleto mantiene sus puntos y set."
"CAPÍTULO 3: FORMATO DE JUEGO","7","ESTRUCTURADELJUEGO","7.1 SORTEO Antes del partido el primer árbitro realiza un sorteo para determinar a quién le corresponde el saque o recepción y qué lado de la cancha ocuparán en el set. Si se debe jugar un set decisivo–tercer set–deberá realizarse un nuevo sorteo."
"CAPÍTULO 3: FORMATO DE JUEGO","7.1.1","El sorteo se realiza en presencia de los dos capitanes de los equipos",""
"CAPÍTULO 3: FORMATO DE JUEGO","7.1.2","El ganador del sorteo para el inicio del partido o para el set decisivo, elige:",""
"CAPÍTULO 3: FORMATO DE JUEGO","7.1.2.1","sacar o recibir el saque del comienzo del partido o del set decisivo",""
"CAPÍTULO 3: FORMATO DE JUEGO","7.1.2.2","elegir de qué lado del campo comenzará jugando el partido o el set","decisivo. En base a lo decidido por el equipo ganador del sorteo, el equipo perdedor decidirá sobre la alternativa restante. El sorteo lo realiza el 1° árbitro acompañado por el segundo árbitro. 7.2 SESIÓN DE CALENTAMIENTO OFICIAL"
"CAPÍTULO 3: FORMATO DE JUEGO","7.2.1","Antes del comienzo del partido, los equipos tienen derecho a un período","de calentamiento oficial simultáneo de 5 minutos en la red. Cuando hagan uso de ese derecho, el campo de juego se divide imaginariamente en 2 franjas longitudinales"
"CAPÍTULO 3: FORMATO DE JUEGO","7.2.2","Si alguno de los capitanes solicita calentamiento oficial no simultáneo en","la red, cada equipo dispone de 3 minutos."
"CAPÍTULO 3: FORMATO DE JUEGO","7.2.3","En el caso de calentamientos oficiales consecutivos, el equipo que","ejecutará el primer saque toma el primer turno en la red. 7.3 FORMACIÓN INICIAL DE LOS EQUIPOS La formación inicial de los equipos indica el orden de rotación de los jugadores en la cancha."
"CAPÍTULO 3: FORMATO DE JUEGO","7.3.1","Debe haber siempre 6 jugadores por equipo en juego",""
"CAPÍTULO 3: FORMATO DE JUEGO","7.3.2","Antes de comenzar cada set, el entrenador debe presentar la formación","inicial de su equipo en la ficha de posiciones. La ficha debidamente completada y firmada debe ser entregada al segundo árbitro o al anotador."
"CAPÍTULO 3: FORMATO DE JUEGO","7.3.3","Los jugadores no incluidos en la formación inicial del set son sustitutos","para ese set (excepto los líberos)."
"CAPÍTULO 3: FORMATO DE JUEGO","7.3.4","Una vez que la ficha de posiciones ha sido entregada al segundo árbitro","o al anotador, ningún cambio en la formación inicial puede ser autorizado, sin una sustitución regular."
"CAPÍTULO 3: FORMATO DE JUEGO","7.3.5","Las discrepancias entre la posición de los jugadores en la cancha y la","que figura en la ficha de posiciones, se resuelven de la siguiente manera:"
"CAPÍTULO 3: FORMATO DE JUEGO","7.3.5.1","cuando tal discrepancia se descubre antes de comenzar el set, la","posición de los jugadores debe ser rectificada de acuerdo a lo que figura en la ficha de posiciones. No habrá sanción."
"CAPÍTULO 3: FORMATO DE JUEGO","7.3.5.2","cuando antes del comienzo del set, un jugador en el campo no está","registrado en la ficha de posiciones para ese set, ese jugador debe ser reemplazado conforme a la ficha de posiciones. No habrá sanción;"
"CAPÍTULO 3: FORMATO DE JUEGO","7.3.5.3","No obstante, si el entrenador desea mantener en el campo al/los","jugador/es no registrado/s en la ficha de posiciones, debe solicitar, la/s sustitución/es regular/es la/s cual/es debe/n ser registrada/s en la hoja del encuentro. Si una discrepancia entre la posición de los jugadores en el campo y la ficha de posiciones se descubre tarde, el equipo en falta debe colocarse en las posiciones correctas. Todos los puntos anotados por el equipo en falta desde el momento exacto de la falta hasta su descubrimiento, serán cancelados. Los puntos del adversario permanecen válidos y además, recibirá un punto y el derecho al próximo saque."
"CAPÍTULO 3: FORMATO DE JUEGO","7.3.5.4","Si se encuentra un jugador en la cancha que no está registrado en la","lista de jugadores, el equipo en falta perderá todos los puntos y/o sets (0-15 o 0-"
"CAPÍTULO 3: FORMATO DE JUEGO","10","según correspondiera) ganados desde el momento en que el jugador no","registrado ingresó a la cancha, y tendrá que entregar una nueva ficha de posiciones colocando en la cancha a un/a jugador/a registrado/a, en la posición del jugador/ de la jugadora no registrado/a. Los puntos del adversario permanecen válidos y además, recibirá un punto y el derecho al próximo saque 7.4 POSICIONES En el momento que el balón es lanzado por el sacador, cada equipo debe estar ubicado dentro de su propio campo en el orden de rotación (excepto el sacador y los jugadores en posición 5y 6 que pueden ocupar los espacios en la zona de zagueros, sin hacer falta de posición con el delantero correspondiente ni entre ellos)."
"CAPÍTULO 3: FORMATO DE JUEGO","7.4.1","Las posiciones de los jugadores se enumeran de acuerdo a lo siguiente:",""
"CAPÍTULO 3: FORMATO DE JUEGO","7.4.1.1","Los tres jugadores colocados frente a la red son los delanteros y ocupan","las posiciones 4 (delantero izquierdo), 3 (delantero centro) y 2 (delantero derecho)."
"CAPÍTULO 3: FORMATO DE JUEGO","7.4.1.2","Los otros tres son jugadores zagueros y ocupan las posiciones","(zaguero izquierdo), 6 (zaguero centro) y 1 (zaguero derecho)."
"CAPÍTULO 3: FORMATO DE JUEGO","7.4.2","Relación de posición entre jugadores:",""
"CAPÍTULO 3: FORMATO DE JUEGO","7.4.2.1","Cada jugador zaguero debe estar ubicado más lejos de la línea central","que su delantero correspondiente."
"CAPÍTULO 3: FORMATO DE JUEGO","7.4.3","La posición de los jugadores es determinada y controlada de acuerdo a la","posición de los pies en contacto con el piso como sigue:"
"CAPÍTULO 3: FORMATO DE JUEGO","7.4.3.1","Cada jugador delantero debe tener, por lo menos, una parte de su pie","más cerca de la línea central que algún pie de su correspondiente jugador zaguero."
"CAPÍTULO 3: FORMATO DE JUEGO","7.4.3.2","Cada jugador del lado derecho (izquierdo) debe tener, por lo menos, una","parte de su pie más cerca de la línea lateral derecha (izquierda) que los pies de los jugadores centrales de su línea respectiva."
"CAPÍTULO 3: FORMATO DE JUEGO","7.4.4","Después del lanzamiento de saque, los jugadores pueden moverse y","ocupar cualquier posición en su propio lado del campo de juego y en su zona libre, excepto el líbero, que puede desplazarse desde de la línea de ataque y su prolongación hasta la finalización del área de juego. 7.2 FALTAS DE POSICIÓN"
"CAPÍTULO 3: FORMATO DE JUEGO","7.2.1","Un equipo comete falta de posición, si algún jugador no está en la posición","correcta al momento que el sacador lanza el balón (con excepción de la regla 7.4). Cuando un jugador está en la cancha producto de una sustitución ilegal y el juego se reanuda, esto se cuenta como una falta de posición con las consecuencias de una sustitución ilegal."
"CAPÍTULO 3: FORMATO DE JUEGO","7.2.2","Si el sacador comete una falta de saque en el momento del lanzamiento","de saque, la falta del sacador prevalece sobre la falta de posición del equipo adversario."
"CAPÍTULO 3: FORMATO DE JUEGO","7.2.3","Si el saque se transforma en falta después del lanzamiento de saque, la","falta de posición es la que debe sancionarse."
"CAPÍTULO 3: FORMATO DE JUEGO","7.2.4","Una falta de posición conlleva las siguientes consecuencias:",""
"CAPÍTULO 3: FORMATO DE JUEGO","7.2.4.1","El equipo sancionado pierde la jugada, por lo tanto, el adversario gana","un punto, rota y tiene derecho al saque y las posiciones de los jugadores deben rectificarse antes del saque del adversario. 7.3 ROTACIÓN"
"CAPÍTULO 3: FORMATO DE JUEGO","7.3.1","El orden de rotación se determina por la formación inicial del equipo y se","controla con el orden de saque y las posiciones de los jugadores a lo largo del set."
"CAPÍTULO 3: FORMATO DE JUEGO","7.3.2","Cuando el equipo receptor gana el derecho a sacar, sus jugadores deben","efectuar una rotación en el sentido de las manecillas del reloj: el jugador de la posición 2 rota a la posición 1 para realizar el saque, el jugador de la posición 1 rota entonces a la posición 6, etc. 7.4 FALTAS DE ROTACIÓN"
"CAPÍTULO 3: FORMATO DE JUEGO","7.4.1","Se comete una falta de rotación cuando el saque no es efectuado de","acuerdo con el orden de rotación. Esto conduce al siguiente orden de consecuencias: a) en ausencia del segundo árbitro, el anotador detiene el juego con el silbato; el equipo receptor gana un punto y el derecho a efectuar el próximo saque; b) si la falta de rotación se determinara después de haberse completado la jugada, sólo se otorga al equipo receptor un punto independientemente del resultado de la jugada completada."
"CAPÍTULO 3: FORMATO DE JUEGO","7.4.2","El orden de rotación del equipo en falta debe ser rectificado",""
"CAPÍTULO 3: FORMATO DE JUEGO","7.4.3","Además, el árbitro deberá determinar el momento exacto en que la falta","fue cometida y todos los puntos anotados desde ese momento por el equipo infractor deberán ser cancelados. Los puntos del adversario permanecen válidos. Si el momento en que se produjo la falta no puede ser determinado, no habrá cancelación de puntos. La única sanción será otorgar un punto y el saque para el adversario."
"CAPÍTULO 4: ACCIONES DE JUEGO","8","SITUACIONES DE JUEGO POSESION DEL BALON","Solo se permitirá tener posesión del balón durante 4 segundos antes de dar un pase a un compañero o enviar el balón al campo contrario. Durante ese tiempo no estarán limitados los amagues que realice el jugador. En posesión del balón, solo se permitirá 2 pasos y/o saltos como desplazamiento previo para realizar cualquier acción (sea un ataque o un pase entre compañeros). PASOS: NO se considera falta si: se da un paso con un pie, luego otro paso con el otro pie y juntan ambos pies en el último apoyo, inmediatamente se realiza el salto. SALTO: NO se considera falta si salta con 1 o 2 pies en el lugar. Se considera falta si se produce un desplazamiento. PIVOT: Esta permitido, no se considera paso. No puede dar dos pasos y juntar ambos pies, saltar y caer en el lugar, con el balón en la mano, es falta. Cuando el atacante por el impulso de la acción de ataque se desplaza hacia atrás, hacia adelante, hacia los laterales no se considera falta, 8.1. BALÓN EN JUEGO El balón está en juego desde el momento del lanzamiento de saque autorizado por el primer árbitro. 8.2. BALÓN FUERA DE JUEGO El balón está fuera de juego en el momento en que se comete una falta pitada por uno de los árbitros, en ausencia de una falta, está fuera de juego al momento del pitido. 8.3. BALÓN DENTRO El balón es considerado “dentro”, si al momento del contacto con el piso, una parte del mismo – por mínima que sea – toca el campo de juego. Esto incluye las líneas de delimitación. 8.4. BALÓN FUERA El balón está “fuera” cuando:"
"CAPÍTULO 4: ACCIONES DE JUEGO","8.4.1","El balón que ha sido enviado a través del espacio de paso, pega en el","piso en la zona libre del lado del adversario, y no en el campo de juego."
"CAPÍTULO 4: ACCIONES DE JUEGO","8.4.2","Toca un objeto fuera de la cancha, el techo o una persona que no está en","juego."
"CAPÍTULO 4: ACCIONES DE JUEGO","8.4.3","Toca las antenas, cuerdas, postes, o la propia red fuera de las bandas","laterales."
"CAPÍTULO 4: ACCIONES DE JUEGO","8.4.4","Atraviesa el plano vertical de red completa o parcialmente por fuera del","espacio de paso."
"CAPÍTULO 4: ACCIONES DE JUEGO","8.4.5","Cruza completamente el espacio inferior por debajo de la red",""
"CAPÍTULO 4: ACCIONES DE JUEGO","9","JUEGO CON ELBALÓN","Cada equipo debe ejecutar sus acciones dentro de su propio espacio y área de juego. Sin embargo, el balón puede ser recuperado desde más allá de su propia zona libre. 9.1. TOQUES/PASES POR EQUIPO Un TOQUE es cualquier contacto con el balón por parte de un jugador en juego. Una ATRAPADA es la acción de agarrar el balón con una mano o con dos manos. Un PASE es la acción de un jugador de lanzar el balón a un compañero luego de que éste ha sido atrapado. Cada equipo tiene derecho a realizar un máximo de 3 toques y un máximo de 2 pases y el tercero debe enviarlo al campo contrario. Si efectúa más de 3 toques, o de 2 pases, o una combinación de pases y toques que supere los 3 contactos, comete la falta de “cuatro (4) toques”. AMAGUE: Acción de tomar el balón con una o dos manos, separar una mano para luego volver a tomarlo, siempre y cuando no se pierda el contacto con el mismo, en ningún momento."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.1.1","TOQUES CONSECUTIVOS","Un jugador no puede tocar el balón 2 veces en forma consecutiva. Solo cuando el balón proviene del campo contrario, el jugador puede hacer contacto consecutivamente con varias partes del cuerpo, siempre que los contactos sean realizados durante la misma acción de juego. Un jugador no puede lanzar la pelota y volver a atraparla, o tocarla/lanzarla y luego atraparla."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.1.2","TOQUES o ATRAPADAS SIMULTÁNEOS/AS",""
"CAPÍTULO 4: ACCIONES DE JUEGO","2","o 3 jugadores pueden tocar/atrapar el balón al mismo momento",""
"CAPÍTULO 4: ACCIONES DE JUEGO","9.1.2.1","Cuando 2 o 3 compañeros tocan/atrapan el balón simultáneamente se","cuentan 2 o 3 toques/atrapadas. Si ellos buscan el balón, pero sólo un jugador lo toca/atrapa, se contabiliza 1 solo toque/atrapada. El choque de los jugadores entre sí no constituye falta."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.1.3","TOQUEA ASISTIDO","Dentro del área de juego no se permite a un jugador apoyarse en un compañero o en una estructura/objeto con el fin de tocar/atrapar el balón. Sin embargo, un jugador que está a punto de cometer una falta (tocar la red, cruzar la línea central, etc.) puede ser detenido o rescatado por un compañero de equipo. Cuando un jugador esta por caerse o golpearse, un compañero puede detenerlo sin tocar el balón, no se considera toque asistido. Si un jugador después de atrapar el balón se apoya en la pared o en cualquier objeto por el impulso que lleva, no se considera toque asistido. 9.2. CARACTERÍSTICAS DEL TOQUE"
"CAPÍTULO 4: ACCIONES DE JUEGO","9.2.1","El balón puede tocar cualquier parte del cuerpo",""
"CAPÍTULO 4: ACCIONES DE JUEGO","9.2.2","Se puede tocar el balón, después de atrapado en la pierna, tocar el pecho,","la cabeza, pasar de una mano a la otra, etc., porque se considera la misma acción de juego."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.2.3","El balón puede ser tocado, golpeado o atrapado. Cuando es golpeado","puede rebotar en cualquier dirección pero el balón no puede pasar en forma directa al campo contrario."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.2.4","No se podrá utilizar técnicas específicas del Vóley, golpe de manos altas","y manos bajas (con 2 manos)."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.2.5","Cuando un jugador se tira a rescatar el balón y utiliza la secante, no es","falta, porque es un recurso que tiene para que no pique el balón."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.2.6","Se puede golpear el balón con cualquier parte del cuerpo, sin que pase al","campo adversario, con excepción de los golpes prohibidos. 9.3. FALTAS EN EL TOQUE DE BALÓN O AL ATRAPAR EL BALÓN"
"CAPÍTULO 4: ACCIONES DE JUEGO","9.3.1","CUATRO (4) TOQUES: un equipo toca/atrapa 4 veces el balón antes o al","momento de pasarlo al campo contrario."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.3.2","TOQUE ASISTIDO: un jugador se apoya en un compañero o en una","estructura/objeto dentro del área de juego, con el propósito de tocar/atrapar el balón."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.3.3","DOBLE GOLPE:",""
"CAPÍTULO 4: ACCIONES DE JUEGO","9.3.3.1","Un jugador toca o golpea 2 veces, o golpea y luego atrapa, o atrapa,","lanza y vuelve a atrapar, en 2 acciones diferentes el balón."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.3.3.2","El balón proveniente de un pase/toque/golpe de un jugador y toca","veces en forma consecutiva a alguno de sus compañeros de equipo, tanto cuando el balón toca accidentalmente al jugador, como así también cuando el jugador realiza toques consecutivos que no están en la misma acción de juego en el intento de atrapar el balón."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.3.3.3","Un jugador con el balón atrapado pierde el contacto con el mismo y luego","vuelve a atraparlo."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.3.3.4","Solo en la categoría 68 se permite realizar doble golpe en el primer toque","del equipo que provenga de saque. 9.4. ACCIONES CON EL BALÓN ATRAPADO"
"CAPÍTULO 4: ACCIONES DE JUEGO","9.4.1","Un jugador que atrapa el balón, dispone de hasta 4 segundos para","desprenderse del mismo."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.4.2","Durante ese tiempo el jugador puede hacer fintas (amagues) con el balón","atrapado. Esto incluye la acción de llevar el balón de una mano a la otra, siempre y cuando no pierda el contacto con la misma."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.4.3","Un jugador con el balón atrapado puede caminar hasta dos (2)","pasos/saltos antes de desprenderse del mismo."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.4.4","Un jugador puede dar dos pasos/saltos, cuando cae con el balón puede","saltar en el lugar, si se desplaza es considerado falta. EXCEPCIÓN Cuando un jugador atrapa el balón que proviene del campo contrario, y en dicha acción pierde la estabilidad, puede dar con el balón atrapado la cantidad de pasos/saltos que sea necesaria hasta restablecer el equilibrio, una vez que restablezca el equilibrio puede dar 2 pasos/saltos para el ataque o pase al compañero 9.5. FALTAS CON EL BALÓN ATRAPADO"
"CAPÍTULO 4: ACCIONES DE JUEGO","9.5.1","Un jugador que atrapó el balón, demora más de 4 segundos en","desprenderse del mismo."
"CAPÍTULO 4: ACCIONES DE JUEGO","9.5.2","Un jugador que atrapó el balón, camina más de 2 pasos antes de","desprenderse del mismo. 10. BALÓN EN LA RED"
"CAPÍTULO 4: ACCIONES DE JUEGO","10.1","BALÓN QUE CRUZA LA RED",""
"CAPÍTULO 4: ACCIONES DE JUEGO","10.1.1","El balón enviado al campo contrario, debe pasar por encima de la red","dentro del espacio de paso. El espacio de paso es la parte del plano vertical de la red delimitado de la siguiente manera:"
"CAPÍTULO 4: ACCIONES DE JUEGO","10.1.2","Arriba, por el borde superior de la red;",""
"CAPÍTULO 4: ACCIONES DE JUEGO","10.1.2.1","a los lados, por las antenas y sus prolongaciones imaginarias;",""
"CAPÍTULO 4: ACCIONES DE JUEGO","10.1.2.2","arriba, por el techo",""
"CAPÍTULO 4: ACCIONES DE JUEGO","10.1.2.3","La parte del plano vertical que se encuentra delimitado por el borde","inferior de la red, la línea central pintada en el piso y la prolongación imaginaria de las antenas, se denomina espacio inferior."
"CAPÍTULO 4: ACCIONES DE JUEGO","10.1.2.4","La parte del plano vertical que no es parte de la red, ni del espacio de","paso, ni del espacio inferior; se denomina espacio exterior."
"CAPÍTULO 4: ACCIONES DE JUEGO","10.1.2.5","Un balón que ha cruzado por el espacio exterior hacia la zona libre","adversaria, puede ser recuperado dentro de los tres toques/pases del equipo, a condición que: a) el campo de juego adversario no sea tocado por el jugador. b) al ser recuperado, el balón cruce el plano de la red nuevamente por el espacio exterior, del mismo lado de la cancha por donde había cruzado. El equipo adversario no puede interferir en la acción de recuperación del balón."
"CAPÍTULO 4: ACCIONES DE JUEGO","10.1.3","El balón que se dirige hacia el campo adversario a través del espacio","inferior, está en juego hasta el momento que haya cruzado completamente el plano vertical de la red."
"CAPÍTULO 4: ACCIONES DE JUEGO","10.2","BALÓN QUE TOCA LA RED","Un balón al cruzar al campo contrario por el espacio de paso, puede tocar la red."
"CAPÍTULO 4: ACCIONES DE JUEGO","10.3","BALÓN EN LA RED",""
"CAPÍTULO 4: ACCIONES DE JUEGO","10.3.1","Un balón que toca la red en el espacio delimitado por las antenas, continúa","en Juego."
"CAPÍTULO 4: ACCIONES DE JUEGO","10.3.2","Si el balón rompe la red, o la tira, o pasa por la red dañada en las cuerdas,","la jugada se anula y se repite. 11. JUGADOR EN LA RED"
"CAPÍTULO 4: ACCIONES DE JUEGO","11.1","INVASION POR DEBAJO DE LA RED",""
"CAPÍTULO 4: ACCIONES DE JUEGO","11.1.1","Se permite invadir el espacio por debajo de red (aéreo), al campo del","adversario siempre y cuando no interfiera con el juego."
"CAPÍTULO 4: ACCIONES DE JUEGO","11.1.2","Invasión dentro del campo adversario más allá de la línea central:","Está permitido tocar el campo de juego adversario con el/los pie/s siempre que alguna parte del pie/de los pies que penetra/n permanezca/n en contacto con la línea central, o que la proyección imaginaria vertical de parte de un pie que está flexionado caiga sobre la línea central. No está permitido tocar el campo de juego adversario con cualquier parte del cuerpo por encima de los pies."
"CAPÍTULO 4: ACCIONES DE JUEGO","11.1.3","Un jugador puede invadir en el campo de juego adversario una vez que el","balón esté fuera de juego."
"CAPÍTULO 4: ACCIONES DE JUEGO","11.1.4","Cualquier jugador puede invadir en la zona libre adversaria, a condición","que no interfiera con el juego del adversario."
"CAPÍTULO 4: ACCIONES DE JUEGO","11.2","CONTACTO CON LA RED",""
"CAPÍTULO 4: ACCIONES DE JUEGO","11.2.1","El contacto de un jugador con la parte de la red delimitada por las antenas,","durante la acción de jugar el balón, es una falta."
"CAPÍTULO 4: ACCIONES DE JUEGO","11.2.2","Los jugadores pueden tocar los postes, cuerdas, o cualquier objeto por","fuera del espacio delimitado por las antenas, incluyendo la red misma, a menos que esto interfiera con el juego. No es falta."
"CAPÍTULO 4: ACCIONES DE JUEGO","11.2.3","No hay falta cuando el balón es lanzado contra la red y ocasiona que la","misma toque a un adversario."
"CAPÍTULO 4: ACCIONES DE JUEGO","11.2.4","Cuando un jugador/a toca con el pelo la red, no es falta",""
"CAPÍTULO 4: ACCIONES DE JUEGO","11.3","FALTAS DEL JUGADOR EN LA RED",""
"CAPÍTULO 4: ACCIONES DE JUEGO","11.3.1","El/los pie/s de un jugador invaden completamente en el espacio","adversario."
"CAPÍTULO 4: ACCIONES DE JUEGO","11.3.2","Un jugador interfiere con el juego por:"," Tocar la red entre las antenas o la antena durante su acción de jugar el balón.  Usar la red como un apoyo o una ayuda para estabilizarse.  Crear una injusta ventaja del adversario al tocar la red.  Realizar acciones que impidan al adversario intentar legítimamente jugar el balón.  Aferrarse/sostenerse/apoyarse de la red.  Toca la red con el balón, durante la acción de amague previa al lanzamiento de ataque.  Cualquier jugador cercano al balón que se está jugando, y que está tratando dejugarlo, es considerado en acción de jugar el balón, aunque no haga contacto con el mismo.  No, obstante, tocar la red fuera de las antenas no es considerado una falta, excepto que sea intencional o un toque asistido. 12. SAQUE Es el acto deponer en juego el balón por el jugador zaguero derecho, ubicado en la zona de saque. El hombre debe sacar detrás de la línea fenal del campo de juego 9 m. De la línea central de la cancha. La mujer puede a su vez también, sacar desde la línea de saque para mujeres que se encuentra a 8 m de la línea central de la cancha. Estas dos alternativas son a lo ancho del campo de juego, o sea, desde cualquier punto de la línea final des mismo que mide 9 m. Si al momento del saque de la mujer pisa la línea de 9 m no es considerada falta. Al momento del saque de la mujer un jugador se encuentra parado detrás de la línea de saque femenino (8m), no es considerado falta, porque el campo de juego mide 9 m. El saque deberá realizarse de manera lanzada, la pelota reposará sobre una mano mientras que la otra podrá utilizarse para acompañar el movimiento en péndulo, de atrás hacia adelante y de abajo hacia arriba. El sacador debe estar siempre de frente al campo adversario en la ejecución del saque. El sacador puede estar parado por fuera de los límites de la zona de saque, aun cuando el primer arbitro haya dado la orden de saque, pero al momento de la ejecución del mismo, debe estar dentro de la zona de saque."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.1","PRIMER SAQUE EN UN SET",""
"CAPÍTULO 4: ACCIONES DE JUEGO","12.1.1","El primer saque del primer set, como así también el del tercer set cuando","deba jugarse, lo realiza el equipo determinado por el sorteo."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.1.2","El saque de inicio del segundo set será efectuado por el equipo que no","efectuó el primer saque en el primer set."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.2","ORDEN DE SAQUE",""
"CAPÍTULO 4: ACCIONES DE JUEGO","12.2.1","Los jugadores deben seguir el orden de saque registrado en la ficha de","posiciones (R5)."
